"Series Description","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM03_N.WF","H15/H15/RIFLGFCM06_N.WF","H15/H15/RIFLGFCY01_N.WF","H15/H15/RIFLGFCY10_N.WF","H15/H15/RIFSGFSM03_N.WF","H15/H15/RIFSGFSM06_N.WF","H15/H15/RIFSGFSY01_N.WF"
"Time Period","RIFLGFCM03_N.WF","RIFLGFCM06_N.WF","RIFLGFCY01_N.WF","RIFLGFCY10_N.WF","RIFSGFSM03_N.WF","RIFSGFSM06_N.WF","RIFSGFSY01_N.WF"
"Date","m3yeild","m6yeild",
2004-12-17,2.21,2.48,2.66,4.16,2.18,2.42,ND
2004-12-24,2.20,2.54,2.71,4.21,2.17,2.48,ND
2004-12-31,2.23,2.61,2.77,4.29,2.20,2.54,ND
2005-01-07,2.32,2.63,2.82,4.28,2.29,2.56,ND
2005-01-14,2.35,2.66,2.85,4.25,2.31,2.59,ND
2005-01-21,2.37,2.68,2.87,4.19,2.33,2.61,ND
2005-01-28,2.41,2.71,2.89,4.19,2.38,2.64,ND
2005-02-04,2.50,2.77,2.95,4.14,2.46,2.70,ND
2005-02-11,2.51,2.79,2.96,4.06,2.48,2.72,ND
2005-02-18,2.59,2.86,3.05,4.16,2.54,2.78,ND
2005-02-25,2.69,2.94,3.13,4.28,2.65,2.86,ND
2005-03-04,2.75,3.00,3.20,4.37,2.70,2.92,ND
2005-03-11,2.76,3.04,3.24,4.45,2.70,2.95,ND
2005-03-18,2.80,3.10,3.31,4.51,2.74,3.01,ND
2005-03-25,2.85,3.15,3.38,4.59,2.80,3.06,ND
2005-04-01,2.82,3.15,3.38,4.55,2.76,3.06,ND
2005-04-08,2.78,3.13,3.33,4.48,2.73,3.04,ND
2005-04-15,2.77,3.15,3.32,4.37,2.72,3.06,ND
2005-04-22,2.90,3.13,3.28,4.26,2.84,3.04,ND
2005-04-29,2.90,3.17,3.33,4.24,2.85,3.08,ND
2005-05-06,2.88,3.18,3.33,4.22,2.82,3.09,ND
2005-05-13,2.88,3.18,3.35,4.21,2.82,3.09,ND
2005-05-20,2.88,3.16,3.32,4.11,2.82,3.07,ND
2005-05-27,2.95,3.16,3.32,4.07,2.89,3.07,ND
2005-06-03,2.99,3.14,3.28,3.95,2.92,3.05,ND
2005-06-10,3.01,3.14,3.30,3.97,2.95,3.05,ND
2005-06-17,3.00,3.22,3.39,4.10,2.94,3.13,ND
2005-06-24,3.05,3.27,3.40,4.00,2.98,3.17,ND
2005-07-01,3.14,3.35,3.46,3.97,3.08,3.25,ND
2005-07-08,3.18,3.40,3.52,4.09,3.11,3.30,ND
2005-07-15,3.22,3.47,3.59,4.16,3.15,3.36,ND
2005-07-22,3.33,3.57,3.68,4.22,3.25,3.46,ND
2005-07-29,3.42,3.67,3.77,4.25,3.35,3.55,ND
2005-08-05,3.48,3.73,3.84,4.34,3.41,3.61,ND
2005-08-12,3.52,3.79,3.90,4.36,3.44,3.67,ND
2005-08-19,3.52,3.80,3.89,4.24,3.45,3.68,ND
2005-08-26,3.54,3.81,3.88,4.20,3.46,3.69,ND
2005-09-02,3.51,3.72,3.77,4.09,3.43,3.61,ND
2005-09-09,3.50,3.72,3.76,4.13,3.42,3.60,ND
2005-09-16,3.47,3.78,3.82,4.19,3.40,3.66,ND
2005-09-23,3.51,3.84,3.88,4.23,3.44,3.72,ND
2005-09-30,3.51,3.89,3.97,4.30,3.44,3.76,ND
2005-10-07,3.61,4.01,4.08,4.37,3.53,3.88,ND
2005-10-14,3.74,4.09,4.14,4.45,3.66,3.96,ND
2005-10-21,3.86,4.16,4.19,4.46,3.77,4.02,ND
2005-10-28,3.91,4.21,4.26,4.55,3.82,4.07,ND
2005-11-04,3.96,4.26,4.32,4.61,3.87,4.12,ND
2005-11-11,3.97,4.31,4.35,4.60,3.88,4.16,ND
2005-11-18,4.01,4.32,4.36,4.52,3.92,4.17,ND
2005-11-25,3.96,4.27,4.30,4.45,3.87,4.13,ND
2005-12-02,3.97,4.31,4.34,4.48,3.88,4.16,ND
2005-12-09,4.00,4.31,4.35,4.52,3.91,4.16,ND
2005-12-16,3.91,4.32,4.34,4.49,3.83,4.17,ND
2005-12-23,3.97,4.35,4.37,4.45,3.89,4.20,ND
2005-12-30,4.01,4.35,4.36,4.37,3.92,4.20,ND
2006-01-06,4.19,4.38,4.37,4.37,4.10,4.23,ND
2006-01-13,4.29,4.43,4.41,4.41,4.20,4.27,ND
2006-01-20,4.36,4.47,4.43,4.36,4.26,4.31,ND
2006-01-27,4.42,4.53,4.50,4.46,4.32,4.37,ND
2006-02-03,4.48,4.61,4.60,4.55,4.37,4.45,ND
2006-02-10,4.50,4.68,4.67,4.56,4.40,4.51,ND
2006-02-17,4.55,4.70,4.70,4.59,4.44,4.53,ND
2006-02-24,4.58,4.72,4.72,4.56,4.47,4.55,ND
2006-03-03,4.62,4.75,4.74,4.61,4.50,4.58,ND
2006-03-10,4.60,4.77,4.77,4.74,4.49,4.60,ND
2006-03-17,4.62,4.80,4.76,4.71,4.50,4.62,ND
2006-03-24,4.67,4.80,4.77,4.69,4.56,4.62,ND
2006-03-31,4.63,4.82,4.82,4.80,4.51,4.64,ND
2006-04-07,4.68,4.85,4.85,4.89,4.56,4.67,ND
2006-04-14,4.70,4.91,4.91,4.98,4.58,4.73,ND
2006-04-21,4.73,4.91,4.90,5.02,4.61,4.73,ND
2006-04-28,4.78,4.94,4.94,5.07,4.66,4.76,ND
2006-05-05,4.82,4.99,4.98,5.14,4.69,4.80,ND
2006-05-12,4.86,5.02,5.01,5.14,4.74,4.83,ND
2006-05-19,4.83,5.00,4.98,5.11,4.71,4.81,ND
2006-05-26,4.83,5.01,4.99,5.05,4.71,4.82,ND
2006-06-02,4.84,5.05,5.03,5.08,4.72,4.86,ND
2006-06-09,4.86,5.06,5.04,5.01,4.74,4.87,ND
2006-06-16,4.89,5.16,5.13,5.05,4.76,4.96,ND
2006-06-23,4.93,5.25,5.24,5.18,4.81,5.05,ND
2006-06-30,5.02,5.29,5.27,5.22,4.89,5.08,ND
2006-07-07,5.03,5.31,5.27,5.18,4.90,5.10,ND
2006-07-14,5.06,5.29,5.24,5.10,4.93,5.08,ND
2006-07-21,5.11,5.28,5.22,5.07,4.97,5.07,ND
2006-07-28,5.10,5.22,5.17,5.05,4.97,5.02,ND
2006-08-04,5.10,5.18,5.10,4.96,4.97,4.98,ND
2006-08-11,5.08,5.17,5.09,4.94,4.95,4.97,ND
2006-08-18,5.10,5.19,5.10,4.90,4.97,4.99,ND
2006-08-25,5.10,5.17,5.07,4.81,4.97,4.97,ND
2006-09-01,5.06,5.14,5.03,4.76,4.93,4.94,ND
2006-09-08,4.97,5.12,5.02,4.79,4.84,4.92,ND
2006-09-15,4.93,5.11,5.02,4.79,4.81,4.92,ND
2006-09-22,4.93,5.07,4.97,4.71,4.81,4.88,ND
2006-09-29,4.88,5.01,4.90,4.60,4.76,4.82,ND
2006-10-06,4.92,5.02,4.90,4.62,4.79,4.83,ND
2006-10-13,5.03,5.12,5.03,4.78,4.90,4.92,ND
2006-10-20,5.09,5.15,5.05,4.78,4.96,4.95,ND
2006-10-27,5.12,5.18,5.07,4.77,4.99,4.98,ND
2006-11-03,5.08,5.14,5.00,4.64,4.95,4.94,ND
2006-11-10,5.09,5.16,5.03,4.64,4.96,4.96,ND
2006-11-17,5.09,5.16,5.03,4.61,4.96,4.96,ND
2006-11-24,5.06,5.15,5.01,4.58,4.93,4.95,ND
2006-12-01,5.04,5.11,4.95,4.49,4.91,4.91,ND
2006-12-08,4.99,5.05,4.90,4.48,4.86,4.86,ND
2006-12-15,4.93,5.07,4.95,4.56,4.81,4.88,ND
2006-12-22,4.97,5.08,4.96,4.60,4.84,4.89,ND
2006-12-29,5.00,5.10,4.99,4.67,4.87,4.91,ND
2007-01-05,5.05,5.09,4.98,4.66,4.92,4.90,ND
2007-01-12,5.09,5.14,5.03,4.70,4.96,4.94,ND
2007-01-19,5.12,5.16,5.08,4.77,4.99,4.96,ND
2007-01-26,5.13,5.18,5.10,4.83,5.00,4.98,ND
2007-02-02,5.13,5.17,5.10,4.86,5.00,4.97,ND
2007-02-09,5.15,5.16,5.07,4.77,5.02,4.96,ND
2007-02-16,5.17,5.16,5.07,4.75,5.03,4.96,ND
2007-02-23,5.19,5.17,5.05,4.70,5.05,4.97,ND
2007-03-02,5.15,5.12,4.96,4.55,5.01,4.91,ND
2007-03-09,5.11,5.10,4.92,4.53,4.97,4.89,ND
2007-03-16,5.07,5.12,4.93,4.54,4.93,4.91,ND
2007-03-23,5.06,5.10,4.93,4.58,4.92,4.90,ND
2007-03-30,5.06,5.08,4.90,4.63,4.92,4.87,ND
2007-04-06,5.05,5.09,4.94,4.68,4.91,4.88,ND
2007-04-13,5.03,5.10,4.97,4.74,4.89,4.89,ND
2007-04-20,5.00,5.06,4.93,4.69,4.86,4.85,ND
2007-04-27,4.97,5.03,4.90,4.67,4.83,4.83,ND
2007-05-04,4.90,5.02,4.90,4.65,4.77,4.82,ND
2007-05-11,4.88,4.98,4.89,4.65,4.75,4.78,ND
2007-05-18,4.82,4.92,4.86,4.74,4.69,4.72,ND
2007-05-25,4.90,5.00,4.95,4.84,4.77,4.80,ND
2007-06-01,4.82,4.98,4.96,4.90,4.68,4.78,ND
2007-06-08,4.80,4.97,4.98,5.02,4.67,4.77,ND
2007-06-15,4.66,4.93,4.98,5.20,4.53,4.74,ND
2007-06-22,4.69,4.94,4.95,5.14,4.56,4.74,ND
2007-06-29,4.80,4.97,4.94,5.09,4.67,4.77,ND
2007-07-06,4.95,5.02,4.99,5.10,4.81,4.82,ND
2007-07-13,4.96,5.04,5.00,5.10,4.82,4.84,ND
2007-07-20,4.97,5.06,4.99,5.03,4.83,4.86,ND
2007-07-27,4.96,5.03,4.91,4.88,4.82,4.82,ND
2007-08-03,4.91,4.96,4.83,4.77,4.77,4.76,ND
2007-08-10,4.83,4.91,4.78,4.79,4.69,4.72,ND
2007-08-17,4.23,4.52,4.44,4.70,4.11,4.35,ND
2007-08-24,3.70,4.17,4.16,4.62,3.62,4.02,ND
2007-08-31,4.17,4.38,4.30,4.55,4.06,4.22,ND
2007-09-07,4.30,4.39,4.27,4.48,4.18,4.22,ND
2007-09-14,4.04,4.23,4.15,4.42,3.93,4.08,ND
2007-09-21,3.92,4.15,4.11,4.57,3.82,3.99,ND
2007-09-28,3.78,4.08,4.05,4.61,3.69,3.93,ND
2007-10-05,3.96,4.16,4.12,4.57,3.86,4.01,ND
2007-10-12,4.11,4.28,4.24,4.67,4.00,4.12,ND
2007-10-19,4.04,4.21,4.14,4.57,3.93,4.06,ND
2007-10-26,3.95,4.07,3.97,4.39,3.85,3.92,ND
2007-11-02,3.87,4.00,3.93,4.39,3.77,3.86,ND
2007-11-09,3.52,3.78,3.72,4.32,3.43,3.65,ND
2007-11-16,3.40,3.65,3.58,4.22,3.32,3.52,ND
2007-11-23,3.24,3.41,3.30,4.04,3.17,3.30,ND
2007-11-30,3.10,3.35,3.25,3.94,3.02,3.24,ND
2007-12-07,3.08,3.27,3.17,3.97,3.01,3.16,ND
2007-12-14,2.92,3.23,3.20,4.12,2.85,3.13,ND
2007-12-21,2.99,3.35,3.28,4.12,2.92,3.24,ND
2007-12-28,3.25,3.51,3.42,4.21,3.17,3.39,ND
2008-01-04,3.27,3.33,3.18,3.94,3.19,3.22,ND
2008-01-11,3.21,3.21,3.04,3.85,3.14,3.11,ND
2008-01-18,3.09,3.01,2.83,3.72,3.01,2.91,ND
2008-01-25,2.31,2.39,2.31,3.58,2.26,2.32,ND
2008-02-01,2.18,2.25,2.23,3.67,2.13,2.18,ND
2008-02-08,2.19,2.14,2.08,3.66,2.14,2.08,ND
2008-02-15,2.28,2.11,2.04,3.72,2.23,2.05,ND
2008-02-22,2.23,2.14,2.10,3.85,2.18,2.08,ND
2008-02-29,2.01,2.00,1.98,3.78,1.97,1.95,ND
2008-03-07,1.55,1.70,1.66,3.61,1.52,1.66,ND
2008-03-14,1.37,1.49,1.52,3.51,1.34,1.46,ND
2008-03-21,0.82,1.26,1.35,3.39,0.81,1.24,ND
2008-03-28,1.29,1.53,1.60,3.52,1.27,1.50,ND
2008-04-04,1.39,1.54,1.63,3.55,1.37,1.51,ND
2008-04-11,1.33,1.52,1.63,3.54,1.31,1.49,ND
2008-04-18,1.18,1.52,1.67,3.67,1.16,1.48,ND
2008-04-25,1.29,1.67,1.88,3.81,1.28,1.63,ND
2008-05-02,1.45,1.71,1.93,3.83,1.43,1.67,ND
2008-05-09,1.64,1.75,1.94,3.85,1.61,1.71,ND
2008-05-16,1.82,1.89,2.07,3.86,1.79,1.85,ND
2008-05-23,1.85,1.92,2.09,3.84,1.82,1.87,ND
2008-05-30,1.89,1.97,2.19,4.03,1.86,1.92,ND
2008-06-06,1.85,2.00,2.14,3.98,1.82,1.95,2.08
2008-06-13,1.97,2.22,2.51,4.15,1.93,2.17,2.42
2008-06-20,1.95,2.31,2.57,4.20,1.92,2.25,2.48
2008-06-27,1.79,2.21,2.46,4.09,1.75,2.16,2.37
2008-07-04,1.86,2.12,2.35,4.00,1.83,2.07,2.27
2008-07-11,1.77,2.05,2.25,3.90,1.74,2.00,2.17
2008-07-18,1.44,1.91,2.21,3.98,1.41,1.87,2.14
2008-07-25,1.60,1.93,2.33,4.11,1.57,1.88,2.23
2008-08-01,1.70,1.91,2.30,4.04,1.67,1.86,2.22
2008-08-08,1.70,1.95,2.23,3.99,1.67,1.90,2.16
2008-08-15,1.86,2.02,2.18,3.91,1.83,1.97,2.11
2008-08-22,1.75,1.96,2.12,3.83,1.72,1.92,2.05
2008-08-29,1.72,1.96,2.17,3.79,1.69,1.91,2.10
2008-09-05,1.70,1.91,2.08,3.69,1.67,1.87,2.02
2008-09-12,1.62,1.87,2.05,3.66,1.60,1.83,1.99
2008-09-19,0.62,1.29,1.69,3.54,0.62,1.27,1.64
2008-09-26,0.84,1.59,1.95,3.84,0.84,1.56,1.89
2008-10-03,0.77,1.39,1.59,3.70,0.76,1.36,1.55
2008-10-10,0.58,1.05,1.24,3.69,0.57,1.03,1.20
2008-10-17,0.46,1.11,1.25,4.02,0.45,1.08,1.20
2008-10-24,1.05,1.56,1.66,3.74,1.04,1.53,1.61
2008-10-31,0.62,1.13,1.44,3.92,0.61,1.11,1.40
2008-11-07,0.40,0.93,1.24,3.82,0.39,0.92,1.20
2008-11-14,0.21,0.87,1.12,3.78,0.21,0.86,1.09
2008-11-21,0.07,0.64,0.96,3.38,0.07,0.63,0.94
2008-11-28,0.07,0.50,0.93,3.10,0.07,0.50,0.91
2008-12-05,0.04,0.34,0.69,2.66,0.04,0.34,0.66
2008-12-12,0.02,0.23,0.50,2.67,0.02,0.23,0.47
2008-12-19,0.03,0.20,0.45,2.26,0.03,0.20,0.44
2008-12-26,0.02,0.25,0.40,2.18,0.02,0.25,0.38
2009-01-02,0.09,0.27,0.37,2.24,0.09,0.27,0.35
2009-01-09,0.11,0.30,0.44,2.48,0.11,0.30,0.41
2009-01-16,0.12,0.29,0.43,2.30,0.12,0.29,0.41
2009-01-23,0.11,0.30,0.43,2.56,0.11,0.30,0.42
2009-01-30,0.19,0.34,0.49,2.75,0.19,0.34,0.46
2009-02-06,0.29,0.41,0.54,2.92,0.29,0.41,0.50
2009-02-13,0.30,0.45,0.60,2.88,0.30,0.45,0.58
2009-02-20,0.30,0.49,0.64,2.75,0.30,0.48,0.62
2009-02-27,0.29,0.49,0.72,2.91,0.29,0.48,0.69
2009-03-06,0.24,0.42,0.68,2.90,0.24,0.41,0.64
2009-03-13,0.22,0.45,0.70,2.92,0.22,0.44,0.68
2009-03-20,0.22,0.42,0.64,2.75,0.22,0.41,0.62
2009-03-27,0.18,0.40,0.59,2.74,0.18,0.39,0.57
2009-04-03,0.21,0.42,0.58,2.76,0.21,0.41,0.56
2009-04-10,0.19,0.39,0.60,2.93,0.19,0.39,0.58
2009-04-17,0.15,0.35,0.55,2.87,0.15,0.34,0.54
2009-04-24,0.13,0.32,0.52,2.96,0.13,0.32,0.49
2009-05-01,0.13,0.30,0.50,3.10,0.13,0.29,0.47
2009-05-08,0.19,0.32,0.53,3.23,0.19,0.32,0.51
2009-05-15,0.18,0.29,0.52,3.14,0.18,0.29,0.50
2009-05-22,0.18,0.29,0.47,3.29,0.18,0.29,0.45
2009-05-29,0.16,0.30,0.49,3.59,0.16,0.30,0.46
2009-06-05,0.15,0.29,0.50,3.70,0.15,0.29,0.48
2009-06-12,0.19,0.31,0.56,3.89,0.19,0.31,0.54
2009-06-19,0.18,0.31,0.51,3.75,0.17,0.31,0.48
2009-06-26,0.19,0.32,0.48,3.63,0.19,0.32,0.44
2009-07-03,0.18,0.34,0.53,3.53,0.18,0.34,0.51
2009-07-10,0.19,0.27,0.46,3.42,0.19,0.27,0.45
2009-07-17,0.18,0.28,0.48,3.55,0.18,0.28,0.45
2009-07-24,0.19,0.28,0.47,3.62,0.19,0.28,0.44
2009-07-31,0.19,0.26,0.49,3.67,0.19,0.26,0.47
2009-08-07,0.18,0.29,0.49,3.77,0.18,0.28,0.47
2009-08-14,0.18,0.28,0.47,3.67,0.18,0.27,0.44
2009-08-21,0.17,0.26,0.44,3.48,0.17,0.26,0.40
2009-08-28,0.16,0.26,0.45,3.46,0.16,0.25,0.44
2009-09-04,0.14,0.23,0.42,3.37,0.14,0.23,0.41
2009-09-11,0.14,0.22,0.40,3.41,0.14,0.22,0.38
2009-09-18,0.11,0.20,0.40,3.46,0.11,0.20,0.36
2009-09-25,0.11,0.20,0.41,3.43,0.11,0.20,0.39
2009-10-02,0.12,0.17,0.39,3.28,0.12,0.17,0.37
2009-10-09,0.08,0.15,0.36,3.28,0.08,0.15,0.34
2009-10-16,0.07,0.16,0.36,3.43,0.07,0.16,0.32
2009-10-23,0.07,0.17,0.39,3.43,0.07,0.17,0.37
2009-10-30,0.07,0.17,0.39,3.49,0.07,0.17,0.38
2009-11-06,0.05,0.16,0.36,3.53,0.05,0.16,0.34
2009-11-13,0.07,0.17,0.33,3.48,0.07,0.17,0.30
2009-11-20,0.04,0.15,0.29,3.35,0.04,0.15,0.28
2009-11-27,0.05,0.14,0.27,3.30,0.05,0.14,0.26
2009-12-04,0.06,0.16,0.29,3.34,0.06,0.16,0.27
2009-12-11,0.03,0.15,0.32,3.47,0.03,0.15,0.29
2009-12-18,0.04,0.16,0.37,3.56,0.04,0.16,0.36
2009-12-25,0.07,0.18,0.41,3.76,0.07,0.18,0.40
2010-01-01,0.08,0.20,0.47,3.83,0.08,0.20,0.44
2010-01-08,0.06,0.16,0.41,3.83,0.06,0.16,0.37
2010-01-15,0.05,0.14,0.35,3.77,0.05,0.14,0.33
2010-01-22,0.06,0.14,0.31,3.66,0.06,0.14,0.30
2010-01-29,0.07,0.15,0.31,3.66,0.07,0.15,0.29
2010-02-05,0.10,0.17,0.33,3.66,0.10,0.17,0.30
2010-02-12,0.11,0.18,0.35,3.69,0.11,0.18,0.34
2010-02-19,0.10,0.19,0.36,3.74,0.10,0.19,0.35
2010-02-26,0.12,0.19,0.34,3.69,0.12,0.19,0.32
2010-03-05,0.14,0.19,0.34,3.63,0.14,0.19,0.31
2010-03-12,0.16,0.22,0.39,3.72,0.16,0.22,0.38
2010-03-19,0.16,0.24,0.41,3.68,0.16,0.24,0.39
2010-03-26,0.14,0.24,0.42,3.79,0.14,0.24,0.40
2010-04-02,0.16,0.24,0.43,3.89,0.16,0.24,0.40
2010-04-09,0.17,0.25,0.47,3.94,0.17,0.25,0.46
2010-04-16,0.16,0.24,0.44,3.85,0.16,0.24,0.42
2010-04-23,0.16,0.24,0.44,3.81,0.16,0.24,0.41
2010-04-30,0.16,0.24,0.43,3.76,0.16,0.24,0.39
2010-05-07,0.14,0.22,0.39,3.56,0.14,0.21,0.38
2010-05-14,0.16,0.22,0.38,3.54,0.16,0.22,0.37
2010-05-21,0.17,0.23,0.35,3.33,0.17,0.23,0.33
2010-05-28,0.17,0.23,0.36,3.25,0.17,0.23,0.33
2010-06-04,0.15,0.22,0.36,3.31,0.15,0.22,0.35
2010-06-11,0.10,0.18,0.33,3.22,0.10,0.18,0.32
2010-06-18,0.09,0.16,0.30,3.26,0.09,0.16,0.28
2010-06-25,0.13,0.19,0.29,3.17,0.13,0.19,0.27
2010-07-02,0.17,0.22,0.31,2.99,0.17,0.22,0.30
2010-07-09,0.16,0.20,0.31,3.02,0.16,0.20,0.30
2010-07-16,0.15,0.20,0.28,3.05,0.15,0.20,0.27
2010-07-23,0.16,0.20,0.27,2.97,0.16,0.20,0.25
2010-07-30,0.15,0.20,0.30,3.02,0.15,0.20,0.29
2010-08-06,0.16,0.20,0.27,2.94,0.16,0.20,0.26
2010-08-13,0.15,0.19,0.25,2.76,0.15,0.19,0.24
2010-08-20,0.16,0.19,0.25,2.61,0.16,0.19,0.24
2010-08-27,0.16,0.19,0.26,2.56,0.16,0.19,0.26
2010-09-03,0.14,0.19,0.25,2.59,0.14,0.19,0.24
2010-09-10,0.14,0.19,0.26,2.71,0.14,0.19,0.24
2010-09-17,0.15,0.20,0.26,2.74,0.15,0.20,0.25
2010-09-24,0.16,0.20,0.25,2.61,0.16,0.20,0.25
2010-10-01,0.16,0.19,0.26,2.52,0.16,0.19,0.25
2010-10-08,0.13,0.17,0.24,2.45,0.13,0.17,0.23
2010-10-15,0.14,0.17,0.22,2.50,0.14,0.17,0.21
2010-10-22,0.14,0.18,0.22,2.54,0.14,0.18,0.22
2010-10-29,0.13,0.18,0.23,2.67,0.13,0.18,0.22
2010-11-05,0.13,0.16,0.22,2.61,0.13,0.16,0.21
2010-11-12,0.13,0.16,0.24,2.68,0.13,0.16,0.23
2010-11-19,0.14,0.19,0.27,2.89,0.14,0.19,0.26
2010-11-26,0.16,0.20,0.27,2.84,0.16,0.20,0.26
2010-12-03,0.16,0.20,0.28,2.93,0.16,0.20,0.27
2010-12-10,0.14,0.18,0.29,3.18,0.14,0.18,0.27
2010-12-17,0.14,0.19,0.30,3.42,0.14,0.19,0.29
2010-12-24,0.14,0.19,0.30,3.37,0.14,0.19,0.29
2010-12-31,0.14,0.20,0.30,3.38,0.14,0.20,0.28
2011-01-07,0.14,0.19,0.29,3.40,0.14,0.19,0.27
2011-01-14,0.15,0.18,0.27,3.36,0.15,0.18,0.27
2011-01-21,0.16,0.19,0.27,3.42,0.16,0.19,0.26
2011-01-28,0.16,0.17,0.26,3.40,0.16,0.17,0.25
2011-02-04,0.15,0.18,0.28,3.54,0.15,0.18,0.26
2011-02-11,0.14,0.17,0.30,3.68,0.14,0.17,0.29
2011-02-18,0.11,0.16,0.29,3.60,0.11,0.16,0.28
2011-02-25,0.13,0.16,0.27,3.46,0.13,0.16,0.25
2011-03-04,0.13,0.17,0.26,3.47,0.13,0.17,0.24
2011-03-11,0.10,0.15,0.25,3.46,0.10,0.15,0.24
2011-03-18,0.09,0.14,0.23,3.29,0.09,0.14,0.22
2011-03-25,0.09,0.16,0.26,3.38,0.09,0.16,0.24
2011-04-01,0.09,0.17,0.30,3.47,0.09,0.17,0.26
2011-04-08,0.05,0.13,0.27,3.54,0.05,0.13,0.26
2011-04-15,0.06,0.12,0.24,3.51,0.06,0.12,0.23
2011-04-22,0.06,0.11,0.24,3.41,0.06,0.11,0.22
2011-04-29,0.06,0.11,0.22,3.36,0.06,0.11,0.20
2011-05-06,0.03,0.08,0.20,3.24,0.03,0.08,0.19
2011-05-13,0.03,0.07,0.18,3.20,0.03,0.07,0.17
2011-05-20,0.05,0.08,0.19,3.15,0.05,0.08,0.17
2011-05-27,0.06,0.10,0.19,3.10,0.06,0.10,0.17
2011-06-03,0.05,0.11,0.18,3.01,0.05,0.11,0.18
2011-06-10,0.05,0.10,0.18,3.00,0.05,0.10,0.17
2011-06-17,0.05,0.11,0.18,2.99,0.05,0.11,0.17
2011-06-24,0.02,0.09,0.17,2.96,0.02,0.09,0.16
2011-07-01,0.02,0.10,0.19,3.11,0.02,0.10,0.19
2011-07-08,0.02,0.07,0.19,3.12,0.02,0.07,0.18
2011-07-15,0.02,0.06,0.16,2.94,0.02,0.06,0.15
2011-07-22,0.03,0.08,0.18,2.97,0.03,0.08,0.17
2011-07-29,0.07,0.12,0.21,2.97,0.07,0.12,0.20
2011-08-05,0.04,0.09,0.16,2.62,0.04,0.09,0.15
2011-08-12,0.03,0.07,0.11,2.27,0.03,0.07,0.10
2011-08-19,0.02,0.06,0.11,2.17,0.02,0.06,0.10
2011-08-26,0.01,0.03,0.10,2.19,0.01,0.03,0.10
2011-09-02,0.02,0.05,0.10,2.17,0.02,0.05,0.10
2011-09-09,0.02,0.06,0.12,1.99,0.02,0.06,0.11
2011-09-16,0.01,0.04,0.10,2.03,0.01,0.04,0.09
2011-09-23,0.01,0.03,0.10,1.87,0.01,0.03,0.09
2011-09-30,0.02,0.04,0.11,1.97,0.02,0.04,0.11
2011-10-07,0.01,0.04,0.11,1.93,0.01,0.04,0.10
2011-10-14,0.02,0.06,0.11,2.22,0.02,0.06,0.10
2011-10-21,0.03,0.06,0.12,2.20,0.03,0.06,0.12
2011-10-28,0.02,0.06,0.12,2.28,0.02,0.06,0.12
2011-11-04,0.01,0.04,0.12,2.07,0.01,0.04,0.11
2011-11-11,0.01,0.04,0.10,2.05,0.01,0.04,0.09
2011-11-18,0.01,0.04,0.11,2.02,0.01,0.04,0.10
2011-11-25,0.02,0.06,0.12,1.94,0.02,0.06,0.11
2011-12-02,0.02,0.06,0.13,2.04,0.02,0.06,0.12
2011-12-09,0.01,0.05,0.11,2.04,0.01,0.05,0.10
2011-12-16,0.01,0.05,0.11,1.94,0.01,0.05,0.11
2011-12-23,0.01,0.04,0.12,1.95,0.01,0.04,0.11
2011-12-30,0.02,0.06,0.12,1.94,0.02,0.06,0.11
2012-01-06,0.02,0.06,0.12,1.99,0.02,0.06,0.11
2012-01-13,0.02,0.05,0.11,1.95,0.02,0.05,0.11
2012-01-20,0.04,0.07,0.11,1.96,0.04,0.07,0.11
2012-01-27,0.05,0.07,0.12,2.01,0.05,0.07,0.11
2012-02-03,0.07,0.09,0.13,1.88,0.07,0.09,0.12
2012-02-10,0.09,0.11,0.15,1.99,0.09,0.11,0.14
2012-02-17,0.11,0.14,0.17,1.97,0.11,0.14,0.16
2012-02-24,0.09,0.14,0.17,2.01,0.09,0.14,0.16
2012-03-02,0.09,0.13,0.18,1.97,0.09,0.13,0.17
2012-03-09,0.08,0.14,0.18,2.00,0.08,0.14,0.17
2012-03-16,0.09,0.15,0.20,2.21,0.09,0.15,0.19
2012-03-23,0.09,0.15,0.20,2.32,0.09,0.15,0.19
2012-03-30,0.08,0.14,0.18,2.22,0.08,0.14,0.17
2012-04-06,0.08,0.14,0.19,2.21,0.08,0.14,0.19
2012-04-13,0.09,0.14,0.18,2.04,0.09,0.14,0.18
2012-04-20,0.08,0.13,0.18,2.00,0.08,0.13,0.17
2012-04-27,0.09,0.14,0.18,1.98,0.09,0.14,0.17
2012-05-04,0.09,0.15,0.19,1.95,0.09,0.15,0.19
